3.386783075,2.193427239,0.601928078,0.338235554,-0.73520868,-1.58357221,-2.000014226,-2.399657035,-2.108655765,-2.877793781,-2.6307948,-2.188617022,-1.452794855,-1.438332841,-0.763136368,-0.37067616,0.096713543,0.684007926,1.328263456,1.116746314,1.250274742,1.523459109,1.463116049,0.934014785,1.373277938,1.262815413,0.889908776,0.646089972,0.703903271,0.103620617,-0.225382937,-0.65727931,-0.864710144,-0.932607128,-0.998277252,-0.992776843,-0.677073461,-0.681947067,-1.20097795,-0.297362953,-0.782947587,0.328481928,-0.033123702,0.034681989,-0.150193669,0.438753459,1.070057653,0.683945972,0.72911537,0.518984231,0.511234521
3.160330395,2.228308573,1.58818445,0.346569676,-0.778068496,-1.355276784,-1.408684769,-2.022244083,-2.898761577,-2.554903695,-2.22419778,-2.638030899,-1.844168008,-1.519707826,-0.968827302,-0.760099995,-0.539769129,0.094015027,1.224179114,1.047416442,1.084897083,1.843620482,1.768657812,1.296202289,1.671003542,1.498454645,0.788043637,0.835279683,0.302158852,0.39569087,-0.533424927,-0.594076294,-0.520201687,-0.927264788,-0.886160688,-0.655542842,-1.192473808,-1.295044397,-0.511107516,-0.845860137,-0.457001891,-0.459811593,-0.475144355,-0.092469877,0.683191596,0.434463085,0.646975925,0.862120514,1.136025053,0.885336041,0.740092517
3.345366167,2.365070992,1.078422294,0.356529952,-0.855609423,-1.482914454,-2.386449861,-2.296841576,-2.544227616,-2.469058423,-2.40586165,-2.421652289,-1.750326256,-0.850127508,-1.201286585,-0.325759661,-0.227464442,0.135016664,0.4747531,1.223692014,1.331090804,1.6950803,1.491408061,1.218010307,1.352678549,1.202413689,1.134583502,0.397700093,-0.065937959,0.197701006,-0.412045006,-0.614636153,-0.587803505,-0.902798249,-0.989027859,-0.793853258,-0.819407579,-1.020190124,-1.034596735,-1.03495721,-0.457631755,0.263948383,0.178824164,0.200603266,0.08065965,0.23178327,0.552015493,-0.148434395,0.946167623,1.158110349,0.832360767
3.008774239,2.283865583,0.866560323,-0.042666397,-1.108644535,-1.625809066,-1.899487963,-1.979528576,-2.849548725,-2.514752575,-2.359564603,-1.993327511,-1.601368511,-1.779136771,-1.025577303,-0.251157575,0.053253577,0.712117164,1.059578146,1.665799953,0.667773958,1.393692909,1.454253078,1.155945176,1.271956482,1.576413884,0.996306832,0.940454694,0.803570721,0.01042335,-0.320312819,-0.821222731,-0.794723377,-1.08605452,-1.085080315,-1.146324924,-1.267975066,-1.307258952,-0.996100619,-0.732853681,-0.760490737,-0.226261087,-0.118977452,0.079199837,0.583065503,1.114794255,0.896432486,0.947783797,0.843000519,0.879683354,0.950072132
3.509645766,2.194442419,0.661856909,-0.039830868,-0.811356292,-1.454735058,-2.429065312,-2.308571121,-2.184398716,-2.999263893,-2.38071395,-1.918405659,-1.82124885,-1.355400831,-1.159680142,-0.605128255,-0.369201712,0.331746661,0.617301572,0.915341858,1.684592523,1.447391209,1.696395157,1.605677676,1.148543827,0.748391029,0.623044343,0.769293642,0.31954191,0.272866326,-0.312895348,-0.822518552,-0.701316292,-0.63211936,-0.963904249,-1.136417984,-1.191117357,-0.704057726,-0.673102002,-0.843923021,-0.873171379,-0.542708522,0.000386223,-0.128783256,0.258394404,0.507639855,0.519577246,0.63099172,0.785242388,0.709526488,0.469148543
3.390365369,2.242865658,0.880735789,0.213796315,-0.757613813,-1.421026361,-2.089439417,-2.211560142,-3.176463087,-2.559662155,-2.228359883,-2.301985175,-1.771802382,-1.651540709,-0.997733535,-0.704825223,0.203233609,0.479608885,1.099437759,1.069410082,1.307952465,1.554981568,1.901009136,0.914313916,0.983127172,1.537543878,1.454867099,0.649114931,0.733297274,0.625538916,-0.17048448,-0.605824575,-0.844697688,-0.971413722,-0.830590487,-1.132590941,-0.576556782,-1.106008557,-1.080642793,-0.60038024,-0.477745188,-0.198689363,-0.60641454,0.106863305,-0.103249188,0.58458334,0.875768894,1.082005836,1.030062446,0.968256111,0.998574213
3.106946375,2.211402399,0.959614525,0.095821917,-0.581713131,-1.708938279,-2.047548719,-2.797494451,-2.662474689,-2.353869291,-2.926836115,-2.156605767,-2.254335778,-1.447918331,-1.153493503,-0.628463162,-0.483995049,0.13435603,0.707200736,1.097769768,1.274951427,1.316348144,1.871050129,1.463235023,1.208291443,1.031193802,0.9625838,0.932559431,0.288702034,0.300881992,-0.161277363,-0.632774322,-0.929704738,-0.863045328,-1.056090711,-1.316176792,-1.284469727,-0.886306204,-0.771262812,-0.814360256,-0.330040992,-0.401806095,-0.111821123,0.453069365,0.220151934,0.027509796,0.362301588,0.859823269,0.787872447,1.535071795,0.45094566
3.150217564,2.492289803,0.949904799,-0.121575774,-1.089282209,-1.841980152,-1.940426272,-2.455341721,-2.36954045,-2.615255733,-2.54283314,-2.684684892,-2.110201754,-1.476559488,-1.147956874,-0.240069286,-0.540880486,0.316823691,0.78409996,0.899260653,1.35078048,1.891972423,1.276314263,1.424130498,1.047495525,1.402839962,0.679969808,0.48575983,0.750582243,0.288845673,-0.406901024,-0.237807043,-0.890173202,-0.880874502,-0.571667263,-0.525638312,-1.196672037,-1.028590998,-0.641906119,-0.584632191,-0.594828362,-0.366688372,-0.278952572,-0.423631175,0.315969263,0.238781498,0.627536515,1.404185931,0.850292018,1.224618649,0.527036195
3.612884818,1.764740711,0.472393529,0.043311949,-0.691619105,-1.156217255,-1.979453989,-2.133797855,-2.506521479,-2.43120811,-2.732604069,-2.273420282,-2.065783248,-1.561914218,-0.466758023,-0.909870022,-0.074478572,0.281898009,0.850301743,1.528019776,1.550858436,1.312427107,1.180469855,1.723849162,1.154236187,1.042039836,1.097820975,0.319696307,0.783905756,0.108695911,-0.276430814,-0.28998664,-0.523845904,-0.969674072,-0.754675705,-0.99810132,-0.810883383,-0.955219559,-0.949451991,-0.299323712,-0.732374429,-0.156049783,0.422651928,0.041026881,0.513791163,0.618136878,0.597460208,0.786222519,0.996266708,1.429356614,1.026321801
3.440234018,2.336357671,1.477182095,-0.429658833,-0.566524028,-1.515606922,-2.028198602,-2.513006185,-2.508122871,-2.665736877,-2.645102384,-2.388969944,-1.762265291,-1.379760129,-0.765765617,-0.46809484,-0.119496371,0.077530266,0.834152048,1.003203784,1.378158602,1.695300457,1.415699597,1.391285766,1.337467301,1.274004656,1.490717742,0.482084678,0.729825637,0.029132495,0.006565588,-0.477016129,-0.858952141,-0.97218126,-0.790540444,-0.773232747,-0.845628665,-1.162028598,-1.223884766,-0.636293235,-0.404577854,-0.942458616,-0.076887716,0.668253959,0.308023043,0.377200618,0.432579983,0.334371141,0.719460508,0.922593936,0.558738014
3.273249349,2.014315486,1.143120759,0.025220779,-1.1452188,-1.329987352,-2.100358912,-2.522412635,-2.779610586,-2.402610247,-2.517643981,-2.642521776,-1.373637186,-1.588090934,-0.973156126,-0.470124214,-0.409654299,0.667408808,0.818235423,1.115763449,1.660439778,1.516429336,1.108340246,1.507835933,1.694014015,1.524013792,1.047652469,0.276940027,0.668954458,0.068644486,-0.169935287,-0.171624738,-0.624709976,-1.837934151,-1.44619305,-1.296931278,-1.408707327,-0.982722224,-0.863688876,-0.909788455,-0.244208519,-0.511341552,-0.169343702,-0.022480548,0.131016356,0.55190292,0.335982604,0.709063162,1.049401606,1.050681772,0.318195596
3.436158349,2.444066963,0.99485626,-0.045006034,-0.640873618,-1.551688461,-1.786415146,-2.73837235,-2.235070042,-2.783737018,-2.430774168,-2.371288335,-1.737943123,-1.857040958,-1.307744023,-0.150736072,-0.326870108,0.187532782,0.771035342,0.880173809,1.35945644,1.770637066,1.556082454,1.943397473,1.03983062,1.149694848,0.762973078,0.792433435,0.079426795,-0.356908028,-0.316291759,-0.945702206,-0.949925462,-1.044206889,-1.447856982,-0.948949301,-1.009480976,-1.177875432,-1.249763587,-0.805334064,-0.57853545,-0.857557725,0.243908935,0.25324636,-0.083254291,1.032768518,0.646134985,0.4187634,0.61030934,0.912913527,0.444766158
3.367218452,2.286743484,0.791877233,0.382568326,-0.474629892,-1.499412264,-1.855784218,-2.677055407,-2.423693104,-2.633159747,-2.088282034,-2.493586797,-1.413458473,-1.497645676,-0.929543647,-0.196448671,0.19271473,0.143157284,0.526646209,0.851144548,1.591467347,1.442731028,1.427733741,1.532480133,1.661207697,1.181133164,1.058804012,0.121457151,0.22794795,-0.183655701,-0.377697484,-0.682434734,-0.830925631,-1.030213367,-0.865822628,-0.730908388,-1.469642319,-0.582877122,-0.580916078,-0.713099552,-0.141548211,-0.253125012,-0.33800904,0.426324106,0.913249356,0.344686876,0.434157305,1.071692667,0.835832611,0.506278652,1.11379386
3.321694764,2.004536983,0.875478551,0.308640585,-0.757022803,-1.290169834,-1.910177241,-2.138457262,-3.130962544,-2.856612961,-2.533382724,-2.16734048,-1.629227646,-1.662572825,-1.192157446,-0.63011975,0.090782265,0.38873187,1.03688148,0.886867077,1.425563184,1.57345266,1.127909518,1.585948081,1.837189076,0.92140928,0.822213151,0.44611891,0.677110906,-0.05613792,-0.030068979,-0.903132775,-1.181037248,-0.658042392,-0.88193239,-1.019910588,-0.844117169,-1.004190497,-0.866702498,-0.955233236,-0.534196524,-0.589400244,-0.305620404,0.025055948,0.389816033,0.938957368,0.778904133,0.888647298,0.977640365,1.148153673,0.949819542
3.638607272,2.10625256,1.207709533,0.142537485,-0.543370966,-0.98416711,-2.237229884,-1.84742101,-2.513045528,-2.80084088,-2.692996414,-2.224876435,-1.881830053,-1.399939073,-0.834168915,-0.468432718,-0.339150354,0.189583398,0.565733908,0.932236867,1.411568009,1.561834487,1.482026918,1.262141888,1.320803264,1.370117473,0.949081974,1.060393327,0.190245548,0.156535401,0.069934541,-0.707009147,-0.739422966,-1.2110681,-1.263034833,-1.451750769,-1.319571328,-0.929180446,-0.961716569,-0.590750252,-0.279637929,-0.223681707,0.110924802,0.33310937,0.944461798,0.727549753,0.311521937,0.86105322,1.008673039,1.082900732,1.008999455
3.871519585,2.170712003,1.431188681,-0.072103743,-0.686139166,-1.438962459,-1.818546774,-2.676139758,-2.410597293,-2.558925683,-2.408221874,-2.511471391,-2.01472986,-1.888701984,-1.224386235,-0.801305982,-0.170429581,0.404433504,0.967445737,0.812584347,1.396185319,1.74827694,1.779240268,1.113239288,1.585270157,1.178663825,1.326835398,0.932633905,0.30763248,0.150346233,-0.0901956,-1.107237433,-0.878896241,-1.006243062,-1.316447375,-1.648021227,-0.875874689,-1.174534747,-0.608638956,-0.976070259,-0.298291469,-0.138459274,0.057028311,-0.11513554,0.31055327,0.420764013,0.444549943,0.675854755,0.436527073,0.80788813,0.75535025
3.517870418,2.144488389,1.371006416,-0.249056563,-0.159036207,-1.137016938,-2.071064391,-2.300400975,-2.784830077,-2.833771169,-2.471372678,-2.007902396,-1.684875388,-0.969791962,-1.122378821,-0.614584362,-0.766598174,0.284986098,0.791983152,1.089283219,1.160868118,1.154803796,1.43615756,2.061987212,1.170003889,1.221521684,0.692078026,0.991441199,0.591452921,0.123076016,-0.229793125,-0.122224126,-0.58095648,-0.908264277,-0.996092714,-0.705183196,-0.96217447,-0.953873362,-0.759535607,-0.761157896,-0.783378672,-0.222418942,-0.488520372,-0.029173,0.619617791,0.364604085,0.752049796,0.73329372,0.911184698,0.953136674,0.679483964
3.585161674,2.404557554,1.112157619,0.643600073,-0.815531244,-1.589829748,-1.872822705,-2.697980843,-2.669542557,-2.736101661,-2.148794043,-2.077606214,-1.764443223,-1.272713042,-0.816072271,-0.550651652,-0.4369871,-0.058091876,0.764901363,1.495715668,1.530529696,1.73856921,1.987365855,1.39057043,1.243858374,1.496330673,0.802228173,1.250313756,0.617498125,-0.07586734,-0.311284154,-0.361473725,-0.547174328,-0.615279786,-0.9452669,-1.343611582,-1.062597681,-1.40513958,-0.757624377,-0.593494627,-0.499902901,-0.545751803,0.235339695,0.391344152,0.177166722,0.204672877,0.935580794,0.939238749,0.850801614,0.91107424,0.979005363
3.155888819,2.137651637,1.249959262,0.572875213,-0.886849929,-1.341754488,-2.12363493,-2.35004361,-1.871015023,-2.555749958,-2.63964781,-2.003762417,-1.685132752,-1.883086763,-1.200941924,-0.670834799,-0.146439527,0.388350505,0.615365629,1.188210445,1.440468861,1.266012937,1.632891212,1.23138676,1.608488059,1.167393892,1.161489772,0.451941324,0.590310121,0.0139238,-0.236068799,-0.559873757,-0.557588943,-0.456701404,-0.806234328,-1.082566665,-1.27277812,-1.000076448,-1.15108369,-0.758349455,-0.301054688,-0.336195546,0.215248551,0.019821882,0.464518748,0.620759697,0.334486162,0.656640809,1.093050107,0.56278938,0.766402814
2.995877889,2.521935255,1.283442274,0.186088352,-0.387292134,-1.013330965,-2.202445077,-2.361929431,-2.458894697,-2.5709909,-2.439710202,-2.205779832,-1.644692942,-2.189847805,-1.04239354,-0.62143924,-0.200198862,0.398125528,0.889008807,1.008614946,1.32731316,1.064176097,1.260338724,1.418523199,1.359670399,0.9541113,0.68632238,0.85353759,0.42855108,0.427216416,-0.08147378,-0.783351783,-1.280042506,-0.872572163,-1.087044359,-0.951289269,-0.85739102,-1.071134107,-0.864482043,-0.916849528,-0.236249644,-0.30134963,-0.216092762,0.030000567,0.809700386,0.665238303,0.789631697,0.871343158,0.955403035,0.965300316,0.806308873
3.343749055,2.153437646,0.713647161,0.078475717,-1.071448778,-1.443081499,-2.300982402,-2.031713838,-2.361417763,-2.735880523,-1.974258364,-1.969479234,-1.702986487,-2.020854577,-1.357359091,-0.734401205,-0.164946278,0.034235335,0.919226221,0.949172041,1.281436823,1.339519125,1.516846614,1.854895865,0.944647801,0.980489467,0.863754813,0.838993369,0.139072631,-0.048204598,-0.042037536,-0.798926499,-0.46349694,-0.821836672,-0.887780854,-1.093651387,-1.335247055,-1.420970166,-0.863333615,-0.557620819,-0.35552224,-0.335832368,0.32908866,0.19062089,0.254385828,0.564554346,0.53052909,0.958993717,1.231008702,1.107258272,0.866780217
3.410718589,2.384255727,0.984705417,0.355554486,-0.831729761,-1.414142057,-1.755900211,-2.225426881,-2.487740274,-2.244463059,-2.71892615,-2.370505462,-1.842285573,-1.591927528,-1.181884758,-0.378735498,-0.209931621,0.460888555,0.709613248,0.970899443,1.437093316,1.549430136,1.045484693,1.427086739,1.132612388,1.248829499,0.802117099,0.696768619,0.708238405,0.508428806,-0.018272011,-0.891472756,-0.358599515,-0.638613434,-0.966899433,-0.482311098,-1.201122081,-0.572667467,-1.178303622,-0.835818154,-0.829711543,-0.173667365,0.008040193,-0.018440529,0.003389349,-0.136154746,0.446116301,0.42847876,1.00709137,1.116593656,0.30417414
3.415055996,2.07545858,1.284492132,-0.109288958,-0.384895578,-1.862655986,-1.936684565,-2.750661313,-2.748074931,-2.869984407,-2.103207134,-2.294948741,-1.834880578,-1.86314392,-1.280939228,-0.47193656,-0.108802389,0.527281023,1.044733579,0.85000278,1.080148683,1.590679994,1.508707553,1.515075561,1.180874636,0.983709192,1.093182469,1.090344998,0.308214973,0.360033073,0.124519485,-0.223943272,-0.346295142,-0.817686181,-1.433819652,-1.295871342,-1.124523983,-1.384075562,-1.032729999,-0.417835945,-0.731691158,-0.263575971,-0.012624595,0.605675627,0.292176361,0.699588881,0.376684551,0.567825648,0.923457905,0.97832493,0.686672901
3.461861202,2.047035233,1.14140493,0.370076885,-0.796531866,-1.744873575,-2.035213918,-2.263881141,-2.634217637,-2.185762177,-2.600703855,-2.360587888,-1.508919327,-1.428006768,-0.907093246,-0.225422228,-0.246818903,0.315698021,0.972828902,0.880685065,1.382495176,1.185802213,1.666240707,2.070765634,1.361631249,1.120288892,1.396754814,0.465807209,0.300695915,0.074793007,-0.066159713,-0.764203525,-0.96734329,-0.83127121,-1.077544296,-1.508930789,-1.516783865,-1.454119514,-0.896726361,-0.623226888,-0.369805801,-0.579817852,-0.585655304,0.292421799,0.334080864,0.533811973,0.582997861,0.709220098,1.317259238,0.808774301,0.932411921
3.197677961,1.691962476,0.690057427,0.075698367,-0.935612549,-1.144497396,-2.472172546,-2.604577716,-2.440971744,-2.483831215,-2.6004645,-2.505176293,-2.509147289,-1.621623143,-0.923535376,-0.589072684,-0.425321665,0.601062235,0.939697388,1.032258622,1.343330832,1.495068021,1.583506695,1.704811472,1.312185202,1.618103395,0.695298046,0.61982053,0.194625318,-0.083445009,-0.630892433,-0.200508568,-0.706328751,-0.939111025,-1.006205128,-1.267618033,-1.178372471,-0.796744829,-0.9183207,-0.608754631,-0.37273156,-0.057280892,-0.216688509,-0.041951083,0.449993761,0.302541146,0.978420241,0.518776569,1.114724256,1.25384901,0.482590733
3.285789676,2.315712459,0.930228772,-0.309165155,-0.443592102,-1.588208515,-1.759277693,-2.263129069,-2.892975897,-2.587296456,-2.321944916,-2.425751398,-2.089914958,-1.422585395,-1.300382391,-0.729253782,0.248429286,0.276165857,0.869120513,0.957646914,0.936864206,1.357044897,1.398527776,1.562121025,1.276503941,1.473453487,0.467531701,0.7975559,0.261788405,0.324139926,-0.2008474,-0.083979189,-0.827528156,-0.98675917,-0.91144564,-0.826557994,-1.387867765,-1.683599716,-0.949282225,-0.674282779,-0.155776243,-0.379495222,-0.059991898,0.311982274,0.200513151,0.284749537,0.627041423,0.34295003,0.968206834,0.588148445,0.415812656
3.663731855,2.234665385,0.794196976,0.192857392,-1.022642642,-1.423239027,-1.398056303,-2.481815724,-2.516245139,-2.314629138,-2.744184505,-1.940737741,-2.016542701,-1.294493121,-1.17436989,-0.126153512,0.215276346,0.190591502,1.212758525,1.009990194,1.524431801,1.52112487,1.537693337,2.019599605,1.017611332,0.841494114,1.184453673,0.159417445,0.600257767,0.409744714,-0.58950906,-0.500074338,-0.875089912,-0.674211517,-1.188576017,-0.888981946,-1.276960226,-0.751738625,-0.808475391,-1.032982201,-0.824346963,-0.300158743,-0.577457784,0.37330075,0.724246859,0.703585578,0.397653028,0.847232466,1.401247123,1.161656848,0.94116425
3.482071722,1.979114238,1.316248679,-0.054875499,-0.973218321,-0.930966481,-1.939501998,-2.045353513,-2.327288855,-2.548515017,-2.152061265,-2.28283902,-1.779821888,-1.891111083,-1.346411275,-0.367524457,-0.171548268,0.259580356,0.851516464,0.422587269,1.232704026,1.206687485,1.656993778,1.51948785,1.019265164,1.196018649,0.925037657,0.831392879,0.238418939,-0.254382084,-0.23680244,-0.366618528,-0.63517518,-0.742232471,-1.264445945,-1.302909041,-1.253166832,-0.866774477,-0.83076864,-0.648766231,-0.282196939,-0.144906879,-0.126485958,0.184765298,0.912152565,0.898667777,0.572387738,0.320954197,0.74371528,0.880794313,0.305306079
3.235949221,1.825752481,1.27766677,-0.028489341,-0.768100188,-1.328885925,-1.988524859,-2.366740438,-2.477288444,-2.463903121,-2.634534462,-2.166315642,-1.764653557,-1.414479243,-1.421594473,-0.27197754,-0.343098715,0.84843739,0.59010213,1.024960359,1.595114515,1.137119855,1.654855202,1.695770118,1.536750685,1.039075416,1.095273501,0.45542211,0.469545111,-0.054953869,-0.170586902,-0.695887659,-0.622116832,-1.030369923,-1.243228796,-1.641547854,-0.968246189,-0.586471935,-1.040520217,-0.37679386,-0.582746771,-0.517379057,-0.062286051,0.04229765,0.528734986,0.323428749,0.716872084,0.859053848,0.873631767,0.918870898,0.698820124
3.511122723,2.088721359,0.997670823,-0.548088559,-1.025410535,-1.581107414,-2.174672847,-2.190513312,-2.452508007,-2.727624917,-2.786572919,-2.058871644,-1.936431458,-1.419126291,-0.954410611,-0.588703955,0.096028345,0.419109183,0.767120176,0.813663422,1.332744766,1.705871564,1.436721981,1.612120027,1.561010011,2.053501833,0.801869001,0.64931671,0.287365836,-0.3002518,-0.171984011,-0.410588361,-0.816013281,-0.918619601,-1.05585401,-1.165481014,-1.299282783,-1.20091224,-1.130936841,-0.561782177,-0.543042308,-0.232308345,-0.258209794,-0.397220695,0.367575495,0.694777695,0.970415437,0.331696828,0.916041765,0.886865204,0.816252236
3.106033151,2.384486137,1.12953507,0.550717805,-0.68720837,-1.923346103,-1.388701809,-2.104166772,-2.931648456,-2.545832433,-2.501540658,-2.443759489,-2.369748468,-1.739396365,-0.972280194,-0.697807807,-0.297307243,0.374408295,1.406897385,1.141258824,1.515113121,1.341310113,1.149558619,1.230079321,1.53783741,1.232899054,0.969699677,0.915539615,0.915129762,0.323723009,-0.301608446,-0.416659941,-0.490117977,-0.889781847,-0.66190421,-0.780924053,-0.936092898,-1.410184984,-1.200696368,-0.988745214,-0.274667433,-0.320802354,0.392333627,0.114269315,0.352497429,0.482225766,1.005501766,1.05056631,0.8884672,0.722171548,0.710868487
3.490620143,2.44426553,0.788572372,-0.200650013,-0.817906964,-1.302413777,-2.226602379,-2.56029046,-2.433117091,-2.522508668,-2.351132342,-2.081185308,-1.655204462,-1.936851821,-1.00475067,-0.466760318,-0.508371816,0.385425717,1.022316404,0.699646713,1.333345073,1.33264134,1.715650152,1.231274306,1.119631461,1.544530418,1.10204038,1.042806534,0.611614675,0.236843629,-0.187879882,-0.822383814,-0.727101411,-0.855825995,-0.903599494,-1.318028381,-1.063054066,-0.591549855,-1.039534743,-0.709983714,-0.492173292,-0.543702957,0.007586669,0.197261086,-0.239139623,1.092199457,1.028338699,1.089826862,1.056209343,0.76166845,0.504927508
3.421780709,1.643904937,1.254303678,-0.473291402,-0.688539779,-0.912258625,-2.050905243,-2.250649403,-2.398419298,-2.694821139,-2.285289325,-2.348036974,-1.696712819,-1.752169786,-1.023305425,-0.631466417,-0.277608433,0.384262239,0.387037459,0.669901392,0.959459597,1.275811747,1.749555834,1.524311412,1.714255624,1.46762948,0.861204338,0.360109581,0.401773252,-0.00396152,0.088122838,-0.675355159,-0.330511266,-0.843816962,-0.914160904,-1.268687651,-1.339844735,-1.065095256,-0.896355153,-1.101736038,-0.50896151,-0.506484887,0.022392323,0.388429435,-0.117597359,0.356842842,0.616755187,0.224217959,0.193283738,0.423855238,1.028564923
3.285242649,2.55659185,1.175354768,0.409955443,-0.918134214,-1.35579307,-2.164752041,-2.841191147,-2.489715003,-2.591320867,-2.680837794,-2.391797207,-2.111195943,-1.372551116,-1.301120805,-0.410864789,-0.15592504,0.303078122,0.536261312,0.870645967,1.154543323,1.246731782,1.362305971,1.351337766,1.022331231,0.784507117,0.199256812,0.836730366,0.151161978,0.138243145,-0.316463784,-0.282482556,-0.630548129,-0.537481778,-0.970715222,-0.955183435,-1.180566662,-1.249757471,-1.332735108,-1.079323762,-0.096387115,-0.638882474,0.045060113,0.161428446,0.527488262,0.482303452,0.616089123,0.944624242,0.762637474,0.90764984,1.158932109
3.273648654,2.169544726,1.107086169,0.067753813,-0.981595402,-1.199185908,-2.134340363,-2.609765903,-3.056977153,-2.919996207,-1.801273646,-2.403628078,-1.545450672,-1.632846103,-0.785423457,-0.707415477,-0.260776703,0.450765521,0.795345138,1.253442655,1.196630394,1.616251267,1.363961755,1.718008712,1.568105981,1.295057604,0.717193456,0.287797623,0.244785671,0.114037009,-0.602107634,-0.363625293,-0.322252941,-1.024975932,-1.066546012,-1.347190068,-1.100515239,-1.241562476,-0.643227647,-0.543986971,-0.478314817,-0.384867168,0.324709525,-0.39513373,0.443190349,0.706141728,0.695896373,1.117739286,0.646082419,0.862426995,1.145951245
3.382758216,2.084544098,0.710269687,0.39593961,-1.014505635,-1.446676828,-1.995239868,-2.085441099,-2.62993055,-2.805674883,-2.631789618,-2.220021359,-1.964001221,-1.870560247,-0.782433509,-0.678572533,0.547525509,0.358387054,0.691843819,1.101274797,1.378098262,1.613552297,2.19562544,1.026106298,1.149200582,1.049846654,1.058482935,0.606395835,0.53544805,-0.264618741,0.070814154,-0.425713135,-0.642938604,-1.214873589,-1.179113175,-1.048877992,-1.27725364,-0.817168199,-1.060521632,-0.933671752,-0.419763931,-0.538234711,0.159493912,-0.23409576,0.171967408,1.046847282,0.472194407,0.670479167,0.911271756,0.936269799,1.536856851
3.666614901,2.612578967,1.318935383,0.222692066,-0.426292134,-1.516517045,-2.082031836,-2.573806585,-2.133109081,-2.013951169,-2.236098964,-2.401716823,-2.21712237,-1.728109781,-1.026595077,-0.880408482,-0.470767409,-0.014767974,0.867907205,0.569853686,1.445760878,1.582459219,1.274924225,1.275349274,1.25754416,1.061437694,1.193232313,0.664439933,0.181960563,0.209071055,0.027119277,-0.923390974,-0.424410125,-1.164827383,-1.516467133,-1.07121665,-0.803149552,-0.715116405,-0.999963334,-0.564101732,-0.567579658,-0.362309821,0.204669429,0.204040448,0.595552614,0.660706375,0.523321926,0.92483834,0.803244531,0.540958605,0.855824092
3.389867252,2.160912057,1.020051346,0.053604548,-0.469564883,-1.821718344,-2.201328856,-2.119146672,-2.449140261,-2.649347912,-2.152041247,-2.279293048,-1.679055075,-1.503454774,-0.593405079,-0.351607528,0.079887336,0.148158257,0.64536034,1.176047666,1.395054365,1.120013735,1.608114054,1.600260742,0.960663205,0.933043455,1.346816299,0.564256801,0.111969586,-0.007096476,0.094179738,-0.384740419,-1.288000348,-1.045183951,-1.428054076,-1.242717492,-1.560887326,-0.853901311,-0.644652817,-0.525176272,-0.286640402,-0.003221659,-0.28661637,0.017114489,0.008632899,0.046712233,0.450678562,0.458838681,0.85517991,0.75351,0.913739515
3.084814101,2.115388639,0.832708658,-0.309118389,-0.526308663,-1.590439156,-2.434792875,-2.628423425,-2.320285853,-2.439383993,-2.462249073,-2.65060799,-2.046437999,-1.743244692,-0.706238231,-0.724439062,0.129769235,0.785982797,1.089768918,1.235298775,1.000381866,2.057673059,1.208514506,1.340293505,1.398179335,1.407524112,1.049843354,0.499541555,0.146177622,-0.292457232,-0.313217208,-0.563928018,-0.760505733,-1.00266297,-0.904416717,-1.125054364,-1.232546576,-1.090311482,-0.491775421,-0.720247845,-0.271243365,-0.409373038,-0.258277184,0.492669436,0.508118083,0.387409012,1.028478808,0.728018264,0.825228198,0.834635018,0.765931362
3.144510226,1.871340224,1.192380045,0.044512053,-1.070290774,-1.298604145,-1.664310319,-2.307212438,-2.496628466,-2.57004402,-2.667289108,-2.249207671,-1.70249486,-1.788357177,-0.802495523,-0.244797892,-0.104597078,0.333398112,1.098177591,1.198313975,1.433913269,1.439217523,1.334872286,1.399018261,1.506670579,0.991446507,0.973796603,0.516297406,0.059606165,0.490491696,-0.000526442,-0.543505195,-0.438590088,-0.886612647,-0.912210011,-0.982598081,-1.010352716,-1.01780287,-0.90442234,-0.917344295,-0.241976096,-0.388836567,-0.093391072,-0.123981763,0.362960103,0.913304716,0.406388429,0.967405206,0.475643811,0.981249802,1.189227006
3.171665031,2.213981167,0.929407635,-0.191259412,-0.744212235,-1.250296625,-1.859932048,-2.371968468,-2.39097443,-2.331292745,-2.525610598,-2.336269233,-1.738422304,-1.504760121,-0.573757708,-0.882820107,-0.456384876,0.096427601,0.790152186,1.065326295,1.263259328,1.710666045,1.500792297,1.640892623,1.809129609,1.510392274,0.859563827,1.255264651,0.637840121,0.140897805,-0.484103836,-0.066220036,-0.75329846,-0.935845032,-1.02291414,-1.033422253,-0.532683789,-0.682953602,-0.92176409,-0.33914756,-0.624498508,-0.581006887,-0.196854423,-0.007400965,0.323961349,0.521077223,0.891069948,0.610862762,1.091875898,0.770643269,0.932669492
3.629783602,2.768228473,1.216147872,0.134185046,-0.464188635,-1.441252993,-2.014235995,-2.608394516,-2.760210395,-2.610342895,-2.324931668,-2.009715161,-2.080075458,-1.620819425,-1.261948302,-0.870959739,-0.009922539,0.287509516,1.089452301,0.972052336,1.541280506,1.348737984,1.651814978,1.819464153,1.355855677,1.275285011,0.323185638,0.582451488,0.444821671,0.110572244,0.197644601,-0.406798362,-0.725810269,-0.776856562,-1.353426298,-1.206890908,-0.961738508,-1.079321024,-1.500126313,-0.555739422,-0.87867753,-0.629998964,0.023463255,0.083619283,0.160287062,0.143340495,0.528944168,0.240293729,0.930505964,0.82840493,0.478293514
