0.8,1.3,0.9,2.2,0.4,2.3,2.5,3,1.1,2,2.5,3.6,3.1,2.7,3,1.9,1.7,1.3,2.2,1.1,1.3,1.7,1.8,1.1,3.6,1.9,22.3,22.1,22.2,20.8,19.8,19.8,19.6,19.9,20.6,20.9,21.1,18.6,17.2,17.3,17.5,17.9,18.4,19.1,19,19,18.9,18.9,19.1,19.1,22.3,19.5,15.7,0.65,5.19,12.29,1498,9.1,0.17,12.83,16.72,3133,-12.7,0.9,13.92,22.28,5805,15.1,50.3,10110,-30,6.22
1.6,2.2,2.1,2,2.1,1.8,1.6,2.3,1.7,2.1,2.9,2.7,2.9,2.9,3.5,6.2,6.2,5.9,3.4,3.4,3.4,3,2,1.5,6.2,2.9,12,11.9,11.8,11.7,11.4,11.5,11.4,11.4,11.6,11.8,12,11.8,11.8,11.9,12.3,12.1,12.1,11.6,11.3,11.4,11.3,10.7,9.8,8.8,12.3,11.5,14.2,0.79,8.55,12.21,1417,4.3,0.94,13.55,12.57,3031.5,-12.3,0.79,18.45,16.76,5690,35.75,49,10040,-50,0.84
3.9,3.2,3.5,3.9,3.7,3.5,3.2,4.1,4.2,4.6,4.4,4.5,4.6,5.1,4.6,4.8,4.3,4.1,4.2,3.6,3,2.8,2.5,2.5,5.1,3.9,24.5,24.2,23.9,23.7,23.7,23.4,23.4,25.1,27.1,28.6,28.9,29.5,31.2,31.4,31.9,31.9,31.2,29.6,27.4,25.9,24.9,24.3,24.3,24.3,31.9,26.9,17.8,0.64,3.31,15.28,1512,11.6,0.22,9.96,13.01,3157,-8.7,0.05,12.18,4.79,5855,17.3,46,10115,15,0
3.9,3.6,2.7,3,2.7,2.6,2.5,2.3,3.4,4.2,4,5.2,5.2,5,4.8,4.6,5.2,5.1,4.3,3.1,2.6,2.7,3.7,3,5.2,3.7,20.4,20.4,20.3,20.3,20,19.8,19.8,20.2,21,22.3,22.7,23.2,23.6,23.4,23.5,23.5,23.3,22.4,21.1,20.3,20.1,20.1,19.9,19.8,23.6,21.3,10.9,0.66,-2.69,6.4,1586,4.4,0.59,2.35,-0.11,3187,-11.9,0.41,7.11,-7.11,5840,19.6,38.5,10240,15,0
5.2,5.9,5.1,5.5,4.8,3,2.6,1.5,1.7,4.2,3.7,2,1.3,0.9,0.3,3.6,4.5,2.4,1.4,1,1.1,0.6,1.1,1.4,5.9,2.7,22,22.1,21.8,21.7,21.7,21.5,21.4,21,18.6,15.9,15.7,15,15.6,16.2,17.3,19.6,20.8,20.3,19.1,17,15.6,13.4,12.6,12.7,22.1,18.3,11.6,0.88,3.18,14.17,1514.5,6.2,0.31,8.52,15.38,3118,-12,0.18,20.21,10.89,5785,17.65,45.15,10145,-25,1.02
2.8,2.7,3.5,3.4,3.1,3.3,3.7,4,4,3.4,2.7,2.5,3.9,3.6,3.2,3.7,3.8,3.5,3.1,2.3,2,2.1,2.2,2.1,4,3.1,13.1,12.8,12.4,11.9,11.7,11.7,11.8,12.4,13.4,15.4,16.9,17.9,19.6,21.2,21.8,22.4,22.9,22.7,21.8,21.6,22.1,22.3,22.3,22.4,22.9,17.7,10.4,0.42,-0.68,1.13,1555.5,2.4,0.82,12.98,0.4,3156,-12.7,0.2,22.41,3.97,5810,18.35,33.7,10245,25,0.08
1.9,1.7,1.3,0.5,0.4,1.1,1.6,2.3,3,3.4,3.4,3.5,4.1,3.7,3.7,4.2,4.3,4.2,3.8,3.8,4.2,3.7,4,3.5,4.3,3,22.1,22.4,22.1,21.5,20.9,21.4,22.3,23.9,25.3,26,26.2,26.2,26.6,26.2,26.5,26.9,26.6,26.1,25.5,25.2,25.2,25.3,25.5,25.7,26.9,24.7,20.4,0.18,-1.6,7.27,1508,11.8,0.25,2.56,3.03,3157.5,-9.3,0.19,17.45,0,5865,6.6,34.9,10110,15,0
1,1.2,0.9,0.8,1.5,1.5,1.9,2.2,2.6,3.2,2.8,3,2.5,2.5,2.4,3,3.6,3.4,2.7,2.2,1.8,1.3,0.7,0.3,3.6,2,21.9,21.8,21.7,21.4,21.3,21.3,22.1,23.7,25.3,26.5,27.2,28.1,28.9,29.6,30.1,30,29.3,28.8,27.8,26.6,25.6,24.6,23.2,22.1,30.1,25.4,14.8,0.87,-3.51,1.57,1502,6.4,0.78,-5.94,-0.27,3121.5,-8,0.41,-11.63,-8.06,5815,31.25,43.25,10110,40,0
0.2,0.1,0.4,0.9,0.8,0.8,1.3,1.9,2.4,3.3,3.5,3.8,3.8,4.2,4.9,5.1,5.1,4.7,4.5,3.3,2.1,0.7,1.1,1.3,5.1,2.5,24.8,24.3,24.1,24.3,24.4,24,24.7,26.7,29.4,30.9,31.8,32.8,33.1,33.5,33.6,33.1,32.9,32.2,30.9,29.8,29.1,28.8,28,27.3,33.6,28.9,17.8,0.78,-4.08,0.3,1540.5,11,0.08,-5.09,-0.76,3176.5,-4.3,0.11,-5.29,-5.57,5900,1.9,40.2,10125,10,0
0.7,0.9,1.2,0.4,0.2,0.4,0.3,0.3,0.8,1.4,2.4,1.7,1.3,1.9,2.2,1.7,2.9,2.2,1.7,1.6,1.3,0.6,0.2,0.1,2.9,1.2,14.8,13.4,12.9,11.3,10.4,10.1,9.7,10.2,14.6,18.7,21.1,21.9,22.4,23.4,24.1,24.4,22.8,20.6,18.7,17.8,17.4,16.7,15.1,14.3,24.4,17,14,0.11,1.51,2.93,1564,7.2,0.08,7.55,-0.75,3182.5,-10.2,0.04,9.88,-3.43,5860,-20.3,20.4,10230,35,0
2.1,1.7,1.6,1.5,1,1.8,2.5,2.3,1.8,2,2.2,2.9,3.4,3.7,3.1,3.2,3,2.8,1.9,1.4,1.4,1.3,0.8,0.9,3.7,2.1,14,13.9,13.6,13.2,13,12.4,12.1,12.3,13.3,15.6,18,20.2,21.5,22,22.7,23.2,23.2,22.9,21.6,19.3,17.9,16.7,15.7,14.9,23.2,17.2,8.4,0.56,7.64,-4.96,1483,0.55,0.49,10.19,4.07,3071,-10.5,0.45,25.59,12.26,5720,-5.7,26.5,10145,10,0
6.1,6,6.4,4.8,4.2,3.7,3.8,5.3,4.2,5,4.8,5.7,5.9,5.4,4.8,4.6,4.6,3.4,1.6,0.9,0.6,0.2,0.4,1.9,6.4,3.9,19.3,19.2,18.4,17.2,15.9,15.8,15.2,14.8,14.6,15.1,16.4,17.5,18.7,19.6,20.4,21.2,21.4,20.9,19.8,17.8,15.8,14.4,12.9,12.7,21.4,17.3,10,0.98,10.5,8.52,1482,1.25,0.49,13.89,9.78,3075.5,-17.8,0.56,23.26,8.65,5685,28.55,55.35,10120,-130,0
2.5,1.7,1.4,1.5,1.6,1.6,1.3,1.1,0.9,1.2,1.9,1.1,1.1,1.6,1.4,2.3,2.5,2.5,2.3,2.1,2,1.6,2.5,2.3,2.5,1.7,6.8,6.7,6.6,6.5,6.4,6.3,6.4,6.3,6.3,6.4,6.7,7,7.3,7.5,7.8,7.8,7.7,7.3,7.2,7.1,7.2,7.3,7.4,7.4,7.8,7,9.7,0.37,9.45,-6.38,1520,4.9,0.03,12.68,-7.6,3119.5,-12.9,0.02,23.19,-9.94,5770,-20.7,31.7,10210,30,0
3,2.5,2.7,3,3,3,3,3.4,3.1,3.2,3.2,3.6,4.4,4.6,4.5,3.9,3.8,3.4,2.5,3.3,2.7,3,3.6,4.1,4.6,3.4,15.6,15.9,16.5,16.9,16.9,16.9,17.2,17.4,17.7,18,18.5,19,19.4,19.8,20.1,20.2,20.3,20.4,20.5,20.3,20,19.8,19.8,19.8,20.5,18.6,13.1,0.75,-4.32,4.31,1613.5,4,0.72,1.63,3.56,3225,-12.3,0.21,0.7,0.88,5880,28.95,45.8,10275,20,0
4.4,3.4,3,2.5,2.6,1.8,1.3,3,3.5,3.9,4.3,4.6,4.2,4,3.9,3.9,4.2,4.4,4,3.5,3.4,3.3,3,2.9,4.6,3.5,25.8,25.4,24.8,24.7,24.6,24.1,24.3,25.6,26.9,28.1,29.2,29.8,30.3,30.8,30.9,30.4,30.3,29.2,27.7,26.9,26.3,25.9,25.6,25.4,30.9,27.2,19,0.23,-1.8,9.1,1569.5,9.7,0.14,-0.47,11.06,3208.5,-8.1,0.27,4.62,4.29,5915,-1.4,31.2,10175,0,0
1,1,0.9,0.7,0.9,0.7,0.9,1.5,2.3,2.7,2.4,2.4,3.3,4.4,4.7,4.9,4.8,4,3.2,2.4,2.5,1.6,1.2,1,4.9,2.3,25.8,25.2,24.8,24.5,23.8,23.7,24.3,26.9,28.4,29.5,30.7,31.6,32.1,32.1,32.3,31.8,31.5,30.6,29.4,28.8,28.2,27.3,26.6,26,32.3,28.2,17.4,0.7,0.9,4.91,1561,7.7,0.83,-2.31,2.06,3193.5,-7.4,0.27,-4.99,0.27,5900,33.7,43.8,10160,10,0
3.1,3.3,2.7,2.4,2.2,2.2,2,2.7,2.8,3,3.8,4.2,4.6,5.1,5.2,5.2,4.7,3.9,4,3.5,3,3,3.9,3.2,5.2,3.5,21.2,21.2,21.1,21,20.9,20.7,20.7,20.7,21,22.2,23.5,24.7,25.2,25.7,26,25.7,24.9,23.8,22.8,22.1,21.6,21.5,21.2,21,26,22.5,11.7,0.8,4.08,9.72,1565.5,7.5,0.31,6.83,2.08,3177,-10,0.06,6.91,1.13,5855,14.45,39.95,10210,-25,0
1,1.4,1.4,1,0.8,0.2,0.5,1.9,2.9,2.8,2.3,1.6,1.7,1.9,1.9,2.9,3.8,3.6,3.4,3,3,2.1,1.5,1.6,3.8,2,26.4,26.4,26.4,26.1,25.7,25.2,26,27.9,29.4,30.4,31.3,32,32.9,33.4,34.4,34.1,32.6,31.7,30.4,29.4,28.9,28.2,27.6,27.2,34.4,29.3,18.5,0.68,3.08,1.58,1573,8.4,0.76,1.07,-2.05,3211,-7,0.35,2.38,-3.04,5915,34.05,45,10165,5,0
4.3,4,4.1,4,3.4,3.4,3.5,4.3,1.3,4.5,4.7,3.1,4,3.2,1.6,3.3,5,4.9,5.2,4.9,4.5,4.7,4.2,4.3,5.2,3.9,22,22.2,22.2,22.4,22.6,22.7,22.8,23.3,20.7,17.6,15.8,15.5,16.6,17.9,18.2,18.2,17.6,15.8,15.3,15.1,14.8,14.6,14.5,14.4,23.3,18.5,15.5,0.86,1.9,12.41,1513,5.9,0.71,7.8,9.28,3136.5,-12.8,0.46,16.58,3.98,5795,36.2,54,10130,-15,6.43
1.3,1.3,1.1,1.1,1.3,1.4,2.1,2.5,2.7,2.5,2.5,3,2.6,3,2.8,3,3.1,2.7,2.2,1.8,1.8,1.3,1.4,1.6,3.1,2.1,25.2,25.1,25.2,25.1,25.1,25.2,25.2,25.6,24.2,23.8,24.7,25.8,25.9,25.9,27,27.7,27.2,25.8,25.1,24.4,23.6,23.4,23.4,23.4,27.7,25.1,15,0.92,-6.18,6.87,1539.5,6.7,0.98,-3.1,6.47,3165.5,-7.2,0.92,0.8,4.3,5865,35.6,43.1,10160,-30,0
0.4,0.8,0.4,0.4,0.4,0.5,0.7,0.7,1.6,1.3,1.3,2.9,2.1,1.3,1.1,1.1,1.7,1.5,1.4,1.2,1.3,1,0.9,0.7,2.9,1.1,24.9,24.7,24.7,25,25.1,25,25.3,25.9,26.6,28.7,29.7,27.8,22.6,23.6,24.4,25.3,25.7,25.2,25.2,25,24.9,24.8,24.7,24.6,29.7,25.4,17.4,0.77,0.67,3.95,1530,8.1,0.77,1.42,2.21,3164,-6.4,0.84,2.34,0.1,5870,33.2,43.35,10125,20,0.28
0.9,0.5,0.4,0.1,0.2,0.3,0.4,0.4,1,1.6,1.9,2.3,2.1,1.8,2.1,2,1.7,1.3,1.3,2,1.3,1.5,0.8,0.8,2.3,1.2,22.6,22.6,22.2,22.1,22.1,22.2,23.1,24.7,26.5,28.1,29.1,30.2,30.8,31.4,31.6,31.7,31.7,31.7,30.8,28.4,26.4,25.7,25.2,24.9,31.7,26.9,16.8,0.74,1.3,4.86,1517,6.9,0.67,4.19,3.37,3145.5,-8.2,0.15,9.05,1.89,5835,31.3,45.35,10115,-15,0
0.5,0.5,0.4,0.3,0.4,0.2,0.5,0.3,1.2,1.5,1.5,1.6,2.1,1.6,1.9,1.4,1.9,1.4,1.8,1.5,0.6,0.3,0.1,0,2.1,1,14.4,14.3,13.1,11.6,10.9,10.4,9.9,10.7,15.2,18.7,21.6,23.3,24.3,25,25.7,25.9,25.6,23.1,20.4,18.9,17.2,15.1,13.7,12.5,25.9,17.6,14.9,0.09,-6.03,-5.21,1574,7.7,0.11,-5.04,-3.79,3193.5,-10.5,0.16,-0.16,-3.89,5875,-19.7,18.8,10225,0,0
3.3,3.5,3.4,3.4,3.2,3.1,2.8,3.5,3.3,3.8,4.1,4.6,4.7,5,5.1,5.3,5,4.4,3.8,3.8,3.4,3.4,4.1,2.9,5.3,3.9,23,23.1,23.1,23.3,23.7,23.9,24,24.3,24.9,25.3,25.3,25.3,25.4,25.6,26.2,26.6,26.4,25.9,25.1,24.4,24.4,24.4,24.4,24.6,26.6,24.7,15,0.45,1.38,9.17,1532.5,7.9,0.27,1.36,6.04,3157.5,-11.2,0.6,8.56,4.27,5830,12.2,40.4,10150,15,0
0.7,0.9,1.3,0.8,0.9,1.3,1.4,1.8,1.6,2.2,2.6,2.3,2.4,2.8,3.9,4.7,4.2,3.7,2.8,2.5,2.6,2.1,1.5,0.9,4.7,2.2,13.1,12.4,12.6,12.3,12.1,12.6,13.1,14.2,16.6,19.7,21.2,22.3,23.3,23.9,23.8,23.1,22.7,21.6,20.1,19.6,18.8,17.9,17,16.1,23.9,17.9,13.4,0.23,3.04,2.35,1512.5,5,0.2,8.22,-0.09,3117.5,-16,0.21,10.3,-8.39,5750,3.3,38.8,10165,-15,0
1.8,1.3,1.3,2.1,2.4,2.6,2.2,2.9,3,3.8,4.5,4.9,5.3,5.1,4.2,4.1,2.4,3.1,4.6,5.5,4.7,3.9,4,3.5,5.5,3.5,15.4,15.3,15,15.1,15.6,15.9,15.7,15.6,16.2,17.1,18.5,19.6,19.7,20.1,20.6,19.9,19.2,17.6,15.3,12.2,11.9,11.9,11.8,11.4,20.6,16.1,9.3,0.5,9.19,-1.76,1491,1.9,0.23,16.59,-2.17,3078,-11.6,0.14,28.72,-13.6,5715,-1.15,27.45,10150,45,0.74
0.1,0.4,0.4,0.7,1.6,1.7,1.8,1.6,2,2.1,2.6,2.8,4.1,3.7,2.6,2.5,2.5,2.5,1.9,1.3,1.4,1.2,1.1,0.9,4.1,1.8,18.5,18.3,18.1,18.1,19.1,19.2,19.4,20.6,22.4,23.7,24.1,24.8,24.8,23.9,23.7,24.4,24.7,24.4,23.8,23.1,22.7,21.9,21.4,20.7,24.8,21.9,12.1,0.81,1.71,4.48,1546,7.3,0.04,3.02,0.67,3158,-10.2,0.49,10.29,2.82,5835,-6.35,41.35,10170,-20,0.36
3.4,3.2,3.8,3.8,3.4,2.3,2.6,3.2,3.7,3.2,3.6,3.5,3.8,3.4,3.3,3.5,4.3,4.2,3.7,3,3.3,2.8,1.6,0.9,4.3,3.2,27.5,27.3,27.1,26.8,26.4,26.1,26.4,27.3,28.4,29.5,30.5,31.2,31.7,32.4,32.5,32.6,32.2,31.4,29.7,28.7,28,27.9,28.1,27.8,32.6,29.1,20.2,0.44,2.19,15.48,1517,11.2,0.24,5.04,10.34,3163.5,-7.7,0.03,6.91,9.28,5870,15.6,42.8,10110,15,0
2.7,2.5,2.1,2,2.1,1.9,1.9,2.3,3.7,4.6,4.6,4.5,4.3,4.4,4.5,4.5,4.4,4,3.2,3,2.9,2.6,2.5,2.7,4.6,3.2,18.1,18.1,17.8,17.6,17.7,17.8,18.1,18.9,21.1,22.2,23.2,23.4,24.1,24.2,24.3,24.1,23.7,23.3,22.2,21.3,20.7,20.7,20.3,20.4,24.3,21,8.8,0.75,4.54,10.53,1538,7.8,0.03,3.4,3.84,3153,-11.6,0.3,10.26,1.17,5820,-16.15,36.45,10190,-35,0
2.3,2.5,2.6,2.2,2.2,2.1,2.4,3.5,4,3.7,4.4,4,4,3.2,3.2,3.6,4.4,3.7,3.3,3.5,2.9,2.2,2.1,1.6,4.4,3.1,27.4,27.2,26.9,26.8,26.7,26.5,26.8,28.3,29.4,30.3,30.9,31.8,32.2,32.6,32.9,32.8,32.3,31.7,30.7,29.6,28.6,27.9,27.5,27.3,32.9,29.4,18.1,0.78,5.42,8.4,1542,11.7,0.38,6.67,3.85,3194,-7.6,0.48,5.65,0,5910,26.35,47.45,10135,15,0
1.7,2.1,1.6,1.7,1.8,1.8,1.9,1.9,2.2,2.7,3,2.3,2.5,2.3,2.6,3.2,2.8,2.3,2.1,2,1.1,1.3,1.5,1.6,3.2,2.1,26.1,26.2,26.2,26.1,26.1,26.2,26.4,26.4,26.6,27.2,26.6,26.8,29.1,29.3,30.4,30.9,30.8,29.6,28.6,27.3,26.7,26.2,25.9,25.7,30.9,27.4,18.1,0.78,-5.14,3.73,1552,9.5,0.76,-4.37,3.61,3193.5,-5.1,0.62,-3.46,0.12,5915,33.25,42.45,10145,-10,0
1.2,0.9,0.8,1.7,1.3,1.6,2,2.6,2.7,2.8,1.7,1.5,1.3,1.7,2.2,2.1,2.4,2.4,2.4,1.8,1.7,0.9,0.1,0.8,2.8,1.7,20.4,19.9,19.8,20.1,20.1,20.2,20.7,22,23.7,24.9,26,26.8,27.4,28.3,28.7,29.2,29.2,28.8,27.6,26.1,25.1,24,22.7,22.5,29.2,24.3,13.7,0.77,0.06,-4.29,1551.5,6,0.42,2.41,-3.7,3166.5,-10.2,0.04,-0.58,-6.57,5850,9.75,43.75,10170,20,0
1.3,1.3,1.4,1.8,1.3,1.3,1.8,1.3,1.7,2.6,3.2,2.8,2,1.9,0.7,0.8,1,0.7,1.5,1.3,0.7,0.8,0.5,0.2,3.2,1.4,22.1,21.9,21.8,21.7,21.5,21.2,21.2,21.9,23.8,25.3,25.9,27.1,27.7,28.2,28.5,28.7,28.7,26.9,24.6,23.4,22.3,21.9,21.8,20.9,28.7,24.1,17.1,0.42,3.56,7.96,1564,8.2,0.3,4.39,2.67,3194,-7.4,0.12,10.69,0.53,5900,11.6,35.5,10190,-25,0
3,2.8,2.4,2.5,2.7,1.9,2.2,4.1,4.6,4.5,4.1,3.6,3.7,3.4,3.2,3.2,3,3.1,4.5,3.7,3.9,3.8,2.5,3,4.6,3.3,27.6,27.3,27.2,27.1,26.9,26.8,27.9,29.2,30.6,32.4,33.9,35.6,36.6,37.1,37.7,38.1,38.6,37.7,34.8,32.4,30.6,29.1,28.2,27.9,38.6,31.7,22.5,0.23,4.66,1.6,1549.5,10.9,0.48,2.8,0.2,3202,-3.4,0.17,4.58,-4.1,5930,15.9,29.8,10130,-25,0
2,1.6,2.1,1.7,1.6,2.1,3,3.5,5.3,5.7,5.8,5.9,5.1,5.9,5.9,5.1,4.5,3.4,2,1.4,1.6,1.1,1.3,1.8,5.9,3.3,16.4,18.3,19.6,20.2,20.5,20.7,20.6,19.3,15.3,12.3,11.8,10.8,10.2,10.6,12.1,12.9,12.9,12,10.7,9.3,8.6,7.7,6.7,6.2,20.7,13.6,12.9,1,12.41,13.36,1501,7.5,0.31,14.83,6.52,3113.5,-10.4,0.39,29.85,8,5790,20.7,46.6,10130,-55,0.18
0.2,0.4,0.2,0.1,0.3,0.2,0.1,1.2,1.7,2.1,2.8,2.5,3.6,3.6,4.5,4.5,4.1,3.9,3.6,3.1,2.5,2.5,2.5,2.5,4.5,2.2,14.2,13.6,13,12.4,11.8,11.4,11.1,13.5,17.2,19.3,21.1,22.6,23.8,24.1,23.6,23.4,23.4,22.3,20.8,19,18.2,18.1,18,17.9,24.1,18.1,9.9,0.52,4.26,-4.38,1498,1.2,0.35,14.55,-6.83,3083,-14.7,0.04,23.51,-12.17,5705,3,38.7,10140,30,0
3.8,1.2,3.6,2.8,2.5,3.8,4.7,4.9,4.3,4.9,6.4,6.3,5.9,5.6,4.6,4.7,4.5,4.4,4.3,3.5,4.1,3.3,2.8,2.2,6.4,4.1,19.3,19.3,18.1,16.4,16.3,16.4,17.5,18.2,18.6,19.8,22.1,23.2,23.8,24,23.7,23.9,23.6,23,22.1,21.4,21.4,21.1,20.4,19.8,24,20.6,10,0.5,3.82,9.16,1556.5,2.5,0.31,7.15,12.04,3150.5,-13.2,0.19,10.92,11.3,5795,-3.45,23.75,10210,-45,2.26
4.2,4.9,4.2,4.6,4.2,4.1,3.7,4.3,5,4.7,3.6,3.7,2.7,2.5,2.4,1.8,1.7,1.6,2.5,2.6,2.1,0.9,1.6,1.7,5,3.1,10.3,9.6,8.8,8.2,7.5,6.7,6.2,6.2,7.1,8.6,10.4,11.9,13.6,14.4,15.2,15.7,15.7,15.3,13.3,12.5,11.7,11.9,12.1,12.1,15.7,11,13.1,0.37,3.9,-3.33,1602.5,2.5,0.31,8.95,-3.78,3202.5,-14.2,0.05,16.41,0.85,5840,2.9,34.6,10300,130,0
1.2,1.6,2.7,4.2,1.9,1.3,1.8,3,4.2,4.4,3.8,3.9,4.5,4.6,5,5.1,4.5,3.9,3.4,3,2.5,1.6,1.7,2.5,5.1,3.2,24.7,24.4,24.7,24.8,24.4,24.6,25.1,27.7,30.1,31.1,32.6,33.2,33.8,34.1,33.2,33.9,33.7,32.9,31.5,29.8,28.9,28.2,27.8,27.7,34.1,29.3,17.7,0.79,0.29,5.89,1564,8.6,0.92,-0.75,4.51,3200.5,-4.7,0.18,-6.43,1.93,5920,34.65,40.65,10165,45,0.08
3.8,4.3,4.4,4.6,4.2,3.8,3.4,3.3,4.5,4.6,4.5,4.6,4,3.7,4.1,4.2,3.6,2.1,1.8,1.7,1.3,0.8,1.4,1.3,4.6,3.3,15.8,15.3,14.5,13.7,12.7,11.8,11.1,10.4,10.4,11.6,13.4,14.8,15.9,17.4,18.2,18.4,18.2,17.1,15.1,13.4,11.8,11,10.4,10.1,18.4,13.9,10.3,0.52,-2.06,-2.13,1630.5,2.7,0.24,6.22,-7.61,3214.5,-12.5,0.13,10.99,-10.04,5870,3.45,33.45,10320,115,0
3.1,2.8,3.4,3.8,3.3,2.6,3.8,4.2,4.5,3.8,3.7,3.6,4.2,5.7,4.8,4.5,4.4,4.3,3.8,3.4,2.1,1.3,0.8,0.6,5.7,3.4,8.9,9,8.8,8.8,9,9.2,8.9,9.1,9.6,9.9,9.4,9.2,10.4,11.9,12.2,12.2,12.7,13.4,13.3,13.5,13.7,14.3,14.8,14.9,14.9,11.1,7.8,0.05,-1.16,5.51,1522,2,0.42,12.31,7.57,3103,-16.2,0.45,18.29,9.63,5740,-16.7,11.5,10215,-5,0.15
1,1.1,1.5,2.1,2.3,2,1.5,2.1,2.9,2.7,3,3.4,3.6,3.5,3.4,3,2.7,1.7,1.2,1,1.2,1.9,2.1,1.7,3.6,2.2,23.7,23.6,23.4,23.2,23.2,23.2,23.4,23.8,24.6,27.2,29.6,31.1,31.8,32.1,32.5,32.3,31.6,30.6,29.4,28.2,27.4,26.9,26.8,26.4,32.5,27.3,17.3,0.76,-9.04,-0.59,1522,9.4,0.7,-6.55,1.25,3160,-5,0.62,0.24,0.09,5875,29.6,40.25,10120,-5,0
0.7,0.6,0.8,0.9,0.7,0.7,1.1,3,3.9,3.7,3.2,2.7,2.3,1.7,0.5,1.6,0.8,2.4,0.4,0.5,1.6,1.4,1.5,3,3.9,1.7,25.2,25.5,25.4,25.5,25.3,25.3,26,28,29.4,30.9,32.6,34.6,36.2,37.2,38.1,38.7,38.9,35.1,33.6,32.9,31.4,30.3,30.2,29.8,38.9,31.1,21.7,0.73,3.06,1.24,1543.5,8.5,0.87,1.37,-4.18,3192.5,-6.8,0.72,-4.63,-4.01,5895,42.05,51,10120,25,0.64
0.9,0.8,0.9,0.8,0.7,0.8,0.4,1.2,2,2.1,1.3,2.4,4.1,1.3,1.3,1.2,1,1.5,1.7,0.4,0.3,0.6,0.7,1.4,4.1,1.2,26.3,26.3,26.2,26.1,25.8,25.6,26.2,27.8,29.5,30.8,30.6,31.7,31.8,25.2,23.9,24.3,24.8,25.4,26,26.2,26.7,26.2,25.9,25.6,31.8,26.9,17.9,0.78,3.79,1.92,1556,9.9,0.49,3.6,1.71,3194,-7.6,0.17,4.09,0.2,5905,29.25,46.85,10150,5,4.01
4.2,4.1,3.5,4.4,4.6,4.2,2.1,1.5,1.1,1.8,0.3,0.9,0.2,2,2.7,2.1,2.6,2.5,1.2,2.1,2.2,1.7,1.6,1.9,4.6,2.3,23.9,23.8,23.6,23.8,23.6,22.2,19.2,18.9,18.9,18.9,19,19.4,19.7,20.7,22.1,23.4,23.5,22.9,21.6,20.7,20.6,20.4,19.8,19.3,23.9,21.2,14.8,0.74,-3.12,12.52,1523,9.7,0.19,-0.31,9.24,3142,-12,0.57,4.52,6.89,5825,14.6,48.1,10135,10,2.74
2.5,2,3.6,3.8,3.8,3.8,3.5,4.1,4.9,5,4.3,6.5,6.8,7,5.8,5.9,5.8,5.9,5.5,5.8,4.8,4.7,5,4.9,7,4.8,20.8,21.1,21.8,21.5,21.5,21.3,20.9,20.8,20.9,21.8,23.6,25.6,25.8,25.7,25.4,25.3,24.7,24.1,23.6,23.1,22.8,22.6,22.3,22.4,25.8,22.9,13.4,0.75,-2.4,10.69,1527,6.5,0.34,4.12,11.32,3142.5,-7.4,0.15,6.07,10.49,5855,15.4,36.8,10150,-15,0
1.1,0.9,1.4,1.3,1.2,1.7,1.8,2.1,2.5,2.5,2.4,1.3,1.3,1.7,1.4,1.5,2,1,0.4,0.1,0.4,0.2,0.2,0.2,2.5,1.3,20.5,20.2,20.2,20.4,20.3,19.9,19.4,19.2,19.2,19.6,20.7,21.9,23.4,24.5,25.2,25.6,25.4,24.1,21.1,19.8,19.1,18.2,17.5,16.7,25.6,20.9,14,0.64,3.07,-3.1,1569,3.4,0.63,5.52,-2.7,3178,-9.2,0.31,7.07,2.95,5850,22.8,39.5,10200,25,0
1.4,0.6,0.7,0.8,1.4,2,1.4,1.5,1.9,4.4,5.7,5.4,6.1,5.9,6.7,6.1,6.7,5.9,6.7,5.9,5.8,5.5,4.4,4.5,6.7,4.1,14.8,14.2,13.7,14.4,14.7,14.7,14.9,15.7,17.7,20.7,21.9,22.5,22.9,22.7,22,21.3,20.7,20.2,19.8,19.6,19.3,19.2,19,19.3,22.9,18.6,12.2,0.33,-3.18,6.57,1587.5,4.9,0.24,3.22,0.8,3191.5,-13.4,0.14,8.07,1.4,5845,-2.7,28.7,10255,-30,0
0.5,0.7,0.5,0.2,0.1,0.8,0.7,1,2,2,1.3,1.4,0.8,0.4,1.5,1,1.7,2.1,2.2,1.7,1.4,1.5,1.5,1.4,2.2,1.2,26.7,25.9,25.4,25.4,24.9,25,25.4,27.1,28.5,29.7,31.2,32,33.1,34,34.7,34.9,35.4,34.8,32.8,31.3,30.2,29.4,28.6,27.9,35.4,29.8,19.3,0.73,-3.01,0.42,1578,9.4,0.72,-3.79,-0.01,3220.5,-4.3,0.16,-10.93,-3.41,5945,33.1,42.2,10170,-5,0
1.7,1.8,2.2,1.5,1.3,1.4,2,2.5,3.7,4,3.5,3.4,3.1,3.3,3.4,3.9,4.2,4.4,3.6,3.8,3,2.3,1.9,2,4.4,2.8,25.2,24.9,24.8,24.4,24.1,24.2,25.2,26.3,27.6,28.8,29.7,30.9,31.4,31.7,32.2,31.7,31.2,30.2,28.8,27.5,26.7,26.2,25.9,25.3,32.2,27.7,18.4,0.64,1.24,-1.13,1532,7.8,0.51,0.83,-4.07,3166,-8.9,0.54,6.5,-17.85,5855,28.85,47.25,10130,-15,0
